strength_score,win_rate
1.93082,0.54436
2.46162,0.54836
0.853916,0.15948
6.00235,0.84008
2.46469,0.57972
1.93005,0.51124
1.69773,0.43532
0.776216,0.10848
2.69849,0.70624
3.00851,0.72772
3.16316,0.80396
2.61854,0.70496
4,0.76948
1.62311,0.40412
0.853908,0.17128
2.23086,0.57164
2.07702,0.59552
1.54465,0.3784
1.69773,0.42832
3.47006,0.7042
1.00776,0.29192
0.620816,0.01672
1.00854,0.30824
0.9316,0.1946
1.7785,0.48656
6.00235,0.84008
1.93004,0.44676
1.08624,0.38416
1.70158,0.4328
2.92316,0.68688
0.774662,0.05516
1.31622,0.40008
1.31698,0.35352
1.62313,0.46348
0.8539,0.13412
1.62468,0.44664
2.53852,0.51704
3.16316,0.80396
1.77775,0.47816
1.69773,0.42832
0.8539,0.13412
1.31699,0.4318
1.31622,0.41616
1.62311,0.40412
1.00931,0.30484
1.54619,0.42796
1.62469,0.46004
1.00776,0.29192
1.23852,0.31504
1.62468,0.44664
4.54154,0.86056
1.93004,0.40204
1.85546,0.5528
4.54154,0.86056
2.23086,0.57164
5.9285,0.81376
1.00698,0.24584
2.69623,0.70456
2.53855,0.6264
0.776216,0.13748
2.69777,0.70436
1.00699,0.26244
1.93082,0.54436
2.85385,0.67988
1.62468,0.44664
1.85313,0.49696
3.08391,0.73804
4.00308,0.8586
1.00932,0.42344
1.54619,0.42796
4.61846,0.8804
2.46162,0.5514
2.92315,0.61668
1.00932,0.36656
2.76928,0.59076
0.930823,0.1612
1.77855,0.526
4.54154,0.87352
3.00698,0.72616
0.776216,0.10848
2.69623,0.70456
1.00698,0.23392
0.931616,0.25168
0.776216,0.13748
1.00852,0.27768
1.00698,0.24584
0.853916,0.20448
1.00854,0.3454
2.76932,0.63952
1.24006,0.37532
3.00851,0.72772
1.85314,0.4706
0.853916,0.15948
1.31467,0.33536
0.776216,0.13748
2.46394,0.6592
2.69239,0.54792
1.00932,0.3246
1.85235,0.4804
2.07702,0.59552
2.07702,0.59552
1.00931,0.30484
0.774662,0.03956
1.00699,0.26244
1.2393,0.35032
1.93006,0.524
0.852362,0.10932
6.23082,0.8676
1.70005,0.45036
1.39233,0.34724
2.85081,0.64772
2.38469,0.58132
1.85546,0.5528
1.47083,0.42212
1.31622,0.41616
1.85544,0.51932
4.54154,0.86056
1.00698,0.24584
1.93004,0.40204
6.15389,0.8654
3.24,0.48292
0.620816,0.01672
2.85081,0.64772
2.077,0.45764
1.39315,0.45392
1.77541,0.40548
1.77776,0.45368
1.00698,0.25012
0.931585,0.17212
2.61696,0.66892
2.38775,0.60192
1.1616,0.28256
1.7785,0.46776
1.62313,0.46348
2.23082,0.446
1.0093,0.32276
1.00854,0.30824
2.30778,0.60552
5.9285,0.81376
2.46162,0.5514
0.931608,0.23808
1.08389,0.27432
1.93006,0.47744
2.85385,0.67988
1.85388,0.48728
3.16316,0.80396
1.00852,0.27768
0.620808,0.00932
0.931601,0.2234
1.08621,0.31292
0.929285,0.1052
2.93008,0.70272
0.851585,0.05916
2.53854,0.61424
1.85312,0.48752
1.93006,0.524
1.31698,0.35352
1.00854,0.30824
0.929277,0.10528
2.53854,0.61424
1.00854,0.3454
2.15392,0.5646
1.23852,0.29208
2.46161,0.59944
1.0093,0.32276
1.1616,0.28256
1.00699,0.26244
2.92316,0.68688
1.77775,0.49756
0.929277,0.10528
1.85546,0.5646
2.077,0.45764
2.1547,0.61964
1.00932,0.36656
0.620816,0.01672
2.8462,0.64396
1.00465,0.17448
1.70005,0.45036
1.85544,0.51932
1.70005,0.45036
1.77775,0.49756
1.31622,0.40008
1.85546,0.5528
3.00698,0.72616
1.47083,0.42212
1.00698,0.24584
4,0.78224
1.9285,0.41628
1.00698,0.24584
2.62007,0.62184
1.69773,0.43532
2.1547,0.61964
1.00698,0.24584
1.00854,0.3454
1.77465,0.44668
0.853916,0.20448
1.00852,0.2912
1.93005,0.51124
1.54543,0.41616
1.08624,0.38416
2.46163,0.62116
1.00776,0.29192
2.38697,0.50644
1.69773,0.42832
5.77311,0.82616
2.46469,0.57972
4.61846,0.8622
2.8462,0.64396
1.93005,0.51124
1.93082,0.54436
3.24,0.48292
0.851585,0.05916
2.61548,0.6238
2.46469,0.57972
1.2393,0.35032
1.00932,0.3246
1.62313,0.44348
0.774654,0.03544
6.15389,0.8654
2.07698,0.48224
4.00308,0.62432
0.853908,0.133
2.76928,0.59076
3.00698,0.72616
2.92316,0.68196
2.1547,0.61964
1.62235,0.42628
0.931616,0.25168
1.93006,0.524
1.00465,0.17448
0.929285,0.1052
2.38775,0.60192
1.85235,0.43596
1.00854,0.30824
2.46163,0.56844
2.69238,0.61436
1.85546,0.5528
2.93008,0.70272
1.31467,0.33536
1.16316,0.3302
5.85312,0.86696
1.85544,0.51932
2.38469,0.5588
1.54465,0.3784
0.620816,0.01672
1.7785,0.48656
2.38775,0.60192
1.39315,0.41448
1.39315,0.4268
3.47006,0.7042
1.08621,0.31292
2.8516,0.67388
1.85235,0.42668
3.00698,0.72616
1.00698,0.24584
2.92316,0.68196
0.853893,0.12508
1.00929,0.29644
1.69773,0.43532
1.23852,0.31504
0.852362,0.10932
2.46163,0.56844
1.69773,0.42832
6.00389,0.865
5.77542,0.83
2.85081,0.64772
2.46163,0.56844
2.69777,0.70436
0.931608,0.24
3.16316,0.80396
1.00854,0.30824
3.16237,0.77816
2.46163,0.62116
1.85388,0.48728
5.9285,0.81376
1.85388,0.48728
0.930054,0.13836
0.931616,0.25168
0.930816,0.13112
0.929285,0.1052
2.54317,0.66392
1.00465,0.17448
1.62235,0.41392
2.54317,0.66392
1.85546,0.5528
1.93162,0.60688
1.00854,0.33396
1.00465,0.17448
1.62235,0.41392
1.77855,0.526
4,0.84548
1.00852,0.27768
0.774654,0.03544
0.930816,0.13112
2.93008,0.70272
2.76932,0.63952
4,0.84548
2.84618,0.59172
0.774662,0.03956
2.46238,0.59384
1.16316,0.3302
1.00854,0.3454
0.698516,0.05516
1.93005,0.51124
2.38471,0.56612
0.7762,0.06124
2.69623,0.70456
2.46469,0.57972
3.47006,0.7042
4.00308,0.62432
2.61696,0.66892
6.00235,0.84008
0.853908,0.17128
2.61776,0.63844
1.0093,0.36868
2.8462,0.64396
4.61846,0.8804
0.931608,0.24
0.774654,0.03544
1.93004,0.44676
2.69849,0.70624
3.16316,0.80396
1.77855,0.526
1.54622,0.38568
2.85081,0.64772
2.69239,0.54792
1.93162,0.60688
1.4685,0.36996
2.92316,0.68688
2.8516,0.67388
1.39238,0.39864
2.46469,0.57972
0.851585,0.05916
1.08624,0.38416
1.70005,0.45036
1.85313,0.49696
2.61854,0.70496
1.00854,0.35748
2.30932,0.636
3.00698,0.72436
1.31698,0.35352
1.77541,0.40548
2.46161,0.59944
5.85312,0.86696
0.930823,0.1468
1.93082,0.54436
1.77541,0.40548
2.53852,0.51704
5.77311,0.82616
1.16316,0.3302
2.84618,0.59172
2.84618,0.59172
0.853916,0.20448
2.1547,0.61964
0.851585,0.06096
0.620039,0.0072
2.07702,0.59552
2.1547,0.61964
1.24006,0.37532
2.38697,0.50644
1.62468,0.44664
1.00698,0.25012
4.61846,0.8804
1.00775,0.2716
2.46161,0.59944
0.853916,0.20448
6.00312,0.8586
1.00852,0.27768
2.8516,0.67388
2.38468,0.57316
6.00466,0.86112
2.38469,0.58132
0.930062,0.13608
1.93084,0.54956
1.00852,0.2912
2.53854,0.54208
2.46161,0.59944
4.54154,0.86056
2.76928,0.59076
0.931616,0.25844
0.853908,0.17128
2.85081,0.64772
6.00312,0.8586
1.00775,0.2716
1.00699,0.26244
1.62311,0.40412
1.85235,0.42668
1.77465,0.44668
1.39315,0.45392
0.930823,0.1468
6.00235,0.84008
1.77541,0.40548
0.776208,0.0974
2.46163,0.62116
1.00698,0.24192
0.620808,0.00932
1.6239,0.46976
2.38775,0.60192
1.93006,0.47744
2.53852,0.51704
1.39233,0.34724
1.85235,0.4804
1.85312,0.48752
0.774654,0.03544
2.46238,0.59384
1.77855,0.526
1.08621,0.31292
2.53855,0.6264
6.00312,0.8586
0.776216,0.13748
2.15468,0.58088
1.85314,0.4706
1.77541,0.40548
0.853908,0.133
2.93008,0.70272
1.70082,0.43652
2.61776,0.63844
1.7785,0.46776
1.85235,0.4804
6.00466,0.86112
1.0093,0.36868
4.61846,0.8622
0.931601,0.20336
0.774654,0.03004
1.24008,0.3678
2.92315,0.61668
0.853908,0.17128
2.69239,0.54792
1.70158,0.4328
0.776208,0.0974
1.00931,0.30484
0.852362,0.10932
1.39233,0.34724
1.54699,0.40836
1.31622,0.41616
2.77085,0.66908
1.62235,0.42628
0.852362,0.11404
1.93006,0.47744
1.70158,0.4328
2.30932,0.636
2.62007,0.62184
1.85546,0.5528
1.00699,0.2646
1.62235,0.42628
2.15388,0.39656
2.38697,0.50644
0.620816,0.01672
4.54154,0.87352
1.08621,0.31292
0.931585,0.17212
0.931616,0.29164
2.30778,0.60552
3.00776,0.68968
2.30775,0.52624
0.931585,0.17212
0.776216,0.10848
2.46163,0.56844
2.69777,0.70436
2.23086,0.55924
2.69849,0.70624
1.39238,0.39864
1.08624,0.38416
4,0.76948
1.77855,0.526
1.54699,0.40836
1.08389,0.27432
1.00699,0.2646
1.00854,0.29296
1.85312,0.48752
2.38469,0.58132
2.77085,0.66908
2.15388,0.39656
4.54154,0.86056
0.776216,0.13748
1.39238,0.39864
1.77775,0.49756
2.77465,0.73992
4.61846,0.8622
2.92316,0.68196
0.930816,0.13112
1.00465,0.17448
2.07702,0.59552
0.931608,0.23808
0.9316,0.1946
3.08391,0.73804
0.9316,0.1946
1.24006,0.37532
2.61696,0.66892
2.30932,0.636
2.23082,0.446
1.31699,0.4318
1.54622,0.38568
2.30932,0.636
2.69623,0.70456
1.93084,0.54956
1.00852,0.2912
1.62235,0.42628
1.93005,0.51124
1.54543,0.41616
2.46394,0.6592
2.077,0.45764
0.852362,0.10932
0.931616,0.25168
3.16316,0.80396
1.77776,0.45368
1.08389,0.27432
4,0.76948
2.46163,0.62116
1.00698,0.23392
1.23852,0.31504
1.93004,0.40204
1.62313,0.44348
1.47083,0.42212
4,0.78224
2.15468,0.58088
0.930839,0.21336
2.61548,0.61348
1.23852,0.29208
2.46162,0.5514
6.00466,0.86112
2.53854,0.61424
3.16237,0.77816
6.00312,0.8586
2.76932,0.63952
4,0.78224
0.931608,0.23396
2.69238,0.61436
1.0093,0.36868
2.53854,0.61424
2.8516,0.67388
2.38468,0.57316
1.54543,0.41616
1.00698,0.25012
1.31622,0.41616
1.00775,0.2758
1.93004,0.40204
1.54622,0.38568
1.00775,0.2716
0.853908,0.133
2.38697,0.50644
1.85235,0.4804
2.07698,0.48224
6.00466,0.86112
1.85235,0.42832
1.00465,0.17448
0.774654,0.03544
0.930823,0.1468
1.31467,0.33536
5.61925,0.70788
2.15392,0.5646
1.85235,0.43596
1.39315,0.45392
1.00931,0.30484
2.46161,0.59944
1.00852,0.27768
1.69773,0.42832
2.77463,0.68976
5.77465,0.82004
1.00932,0.3246
3.00698,0.72616
2.23086,0.57164
2.85392,0.77852
2.1547,0.61964
1.47081,0.39848
4.54154,0.87352
1.31467,0.33536
2.07698,0.48224
0.852362,0.10932
1.47083,0.42212
2.8516,0.67388
0.774654,0.03004
1.85235,0.42832
1.54622,0.36844
3.47006,0.7042
4,0.78224
2.07702,0.59552
2.69238,0.61436
1.00698,0.23392
1.62313,0.44348
0.853916,0.15948
3.77465,0.70804
1.93162,0.60688
2.1547,0.61964
0.930823,0.1612
1.00854,0.35748
0.853908,0.17128
2.46238,0.59384
2.61776,0.63844
1.93158,0.48368
3.00776,0.68968
2.46467,0.51728
0.931608,0.26864
1.93006,0.524
3.24,0.48292
0.776216,0.13748
2.46162,0.5514
1.85544,0.51932
1.77465,0.44668
1.00776,0.29192
2.30932,0.636
0.853908,0.133
1.00465,0.17448
1.85235,0.4804
1.00698,0.23392
6.00312,0.8586
2.92316,0.68196
0.930823,0.1612
3.00776,0.68968
0.930062,0.13608
2.69314,0.68716
0.931608,0.23808
2.77465,0.73992
3.77465,0.70804
1.00854,0.3454
1.2393,0.35032
3.85545,0.7278
2.46238,0.59384
1.00854,0.33396
4.54154,0.87352
4.54154,0.86056
0.931616,0.25844
2.23086,0.55924
1.00932,0.36656
0.929285,0.1052
1.54699,0.40836
0.853916,0.15948
0.931608,0.23396
2.93008,0.70272
1.85235,0.42832
1.00932,0.3246
1.93005,0.51124
2.85385,0.67988
1.54619,0.42796
2.23235,0.45308
1.85312,0.48752
2.77463,0.68976
1.62313,0.44348
1.93162,0.60688
1.6239,0.46976
0.851585,0.05916
1.47005,0.41172
2.53854,0.61424
2.38775,0.60192
0.929277,0.10528
1.93006,0.524
1.93084,0.54956
1.7785,0.46776
2.38469,0.58132
1.00929,0.29644
1.54619,0.42796
1.00929,0.29644
1.00698,0.25012
1.85546,0.5528
0.930054,0.13836
1.85313,0.49696
1.85388,0.48728
0.698516,0.05516
1.00854,0.3454
2.69314,0.68716
2.77463,0.68976
0.8539,0.13412
1.08389,0.27432
1.08624,0.38416
1.70082,0.47536
1.00932,0.42344
0.774654,0.03544
1.85313,0.49696
1.00698,0.24192
1.70158,0.4328
1.93006,0.524
2.77085,0.66908
3.00851,0.72772
2.46394,0.6592
0.851577,0.0512
1.77541,0.40548
1.00699,0.2646
0.929285,0.1052
2.53855,0.6264
1.39315,0.41448
0.929277,0.10528
1.08621,0.31292
2.46238,0.59384
0.930816,0.13112
1.93161,0.53872
1.62468,0.44664
1.08624,0.38416
0.930823,0.1612
1.93158,0.48368
1.7785,0.46776
0.851577,0.0512
1.85546,0.5646
2.38471,0.56612
1.93082,0.54436
1.08621,0.31292
5.85312,0.86696
0.620039,0.0072
1.39238,0.39864
1.00698,0.25012
1.24008,0.3678
1.85546,0.5528
0.930054,0.13836
1.16316,0.3302
0.931601,0.20336
2.15388,0.39656
1.9285,0.41628
2.46238,0.59384
0.776208,0.10904
2.61548,0.6238
1.69773,0.42832
0.930062,0.13608
5.9285,0.81376
1.4685,0.36996
1.47081,0.39848
1.00775,0.2924
1.00854,0.29296
0.620808,0.00932
1.00852,0.27768
0.620039,0.0072
2.23082,0.446
1.47083,0.42212
2.77085,0.66908
1.39315,0.45392
1.93006,0.47744
2.84618,0.59172
5.61925,0.70788
1.54699,0.40836
2.8462,0.64396
1.77775,0.47816
2.30775,0.52624
1.00854,0.35748
1.69773,0.43532
1.00773,0.22108
1.24008,0.3678
0.7762,0.06124
1.31699,0.37964
4.54154,0.86056
1.54622,0.38568
0.931601,0.2234
1.00699,0.2646
2.46467,0.51728
1.00699,0.2646
0.931608,0.24
1.00698,0.24192
0.931608,0.26864
2.76928,0.59076
0.852362,0.11404
2.77465,0.73992
2.61544,0.57832
2.15388,0.39656
0.853908,0.17128
1.0093,0.32276
2.46469,0.57972
2.77465,0.73992
3.77465,0.70804
0.931585,0.17212
1.00854,0.33396
2.69314,0.68716
2.077,0.45764
1.85546,0.5528
0.776216,0.13012
1.85546,0.56892
1.77541,0.40548
0.9316,0.1946
2.30778,0.60552
1.77775,0.49756
2.76928,0.59076
1.00699,0.2646
1.6239,0.46976
1.93162,0.60688
1.93162,0.60688
2.38702,0.66128
0.853908,0.133
1.00854,0.35748
1.77775,0.47816
1.00854,0.30824
2.69314,0.68716
0.853916,0.20448
2.46161,0.59944
0.929277,0.10528
3.00776,0.68968
2.30778,0.60552
2.53855,0.6264
2.8516,0.67388
0.931601,0.2234
4.54154,0.86056
3.16316,0.80396
4,0.78224
5.77465,0.82004
1.00465,0.17448
1.16316,0.3302
3.16237,0.77816
1.85235,0.42832
1.54543,0.41616
1.93158,0.48368
1.00931,0.30484
0.931608,0.23396
1.31699,0.4318
1.23852,0.29208
1.00932,0.36656
1.54465,0.3784
1.31699,0.4318
0.698516,0.05516
1.85545,0.48964
1.62235,0.42628
1.39238,0.39864
1.62469,0.46004
2.46238,0.59384
0.774654,0.03004
2.23235,0.45308
1.08389,0.27432
1.85235,0.43596
1.39233,0.34724
1.70082,0.43652
2.38697,0.50644
2.1547,0.61964
2.62007,0.62184
1.39315,0.4268
1.23852,0.31504
1.00932,0.36656
1.08624,0.38416
1.85545,0.48964
1.0093,0.36868
1.85544,0.51932
3.08391,0.73804
0.852362,0.10932
0.851585,0.05916
1.00698,0.24192
0.774654,0.03004
6.00312,0.8586
1.00854,0.3454
0.931616,0.25844
1.0093,0.32276
1.62311,0.40412
4.54154,0.86056
1.2393,0.35032
1.7785,0.46776
1.00775,0.2716
1.00854,0.33396
1.93004,0.44676
0.774662,0.03956
0.776208,0.0974
1.31698,0.35352
1.6239,0.46976
2.53855,0.6264
2.77085,0.66908
1.7785,0.48656
1.85312,0.48752
2.61696,0.66892
2.61854,0.70496
0.776208,0.10904
1.7785,0.46776
0.930054,0.13836
3.24,0.48292
1.23852,0.29208
1.39233,0.34724
1.47081,0.39848
6.00312,0.8586
3.24,0.48292
1.00854,0.29296
2.69239,0.54792
1.62469,0.46004
2.46467,0.51728
2.61776,0.63844
1.9285,0.41628
0.8539,0.13412
1.54543,0.41616
0.852362,0.11404
6.00389,0.865
0.931608,0.26864
1.85545,0.48964
0.930823,0.1468
1.70158,0.4328
2.46162,0.5514
6.00466,0.86112
1.0093,0.36868
5.77311,0.82616
2.69314,0.68716
1.00775,0.2716
2.077,0.45764
1.00931,0.30484
4.54154,0.86796
3.00776,0.68968
2.85081,0.64772
4,0.78224
2.8516,0.67388
4,0.84548
2.76932,0.63952
1.93006,0.524
2.76928,0.59076
1.77855,0.526
0.930062,0.13608
1.00852,0.27768
1.69773,0.43532
0.776216,0.13748
2.1547,0.61964
1.00776,0.29192
2.38697,0.50644
5.85312,0.86696
2.85385,0.67988
2.23235,0.45308
2.62007,0.62184
1.54622,0.36844
1.00931,0.30484
2.93008,0.70272
1.00854,0.3454
0.929277,0.10528
1.47005,0.41172
0.620808,0.00932
1.00854,0.3454
0.9316,0.1946
4,0.84548
2.77463,0.68976
1.62313,0.44348
1.4685,0.36996
1.70158,0.4328
1.00775,0.2716
1.00699,0.26244
1.85312,0.48752
1.39315,0.41448
2.77463,0.68976
1.62311,0.40412
2.46163,0.62116
0.851585,0.05916
1.31699,0.4318
2.46469,0.57972
1.00775,0.2924
0.931616,0.25168
4.61846,0.8804
1.4685,0.36996
1.62313,0.44348
0.774662,0.05516
1.08389,0.27432
0.930823,0.1612
6.23082,0.8676
1.00465,0.17448
1.54699,0.40836
5.61925,0.70788
3.08391,0.73804
2.61696,0.66892
1.93006,0.47744
1.00932,0.3246
1.4685,0.36996
1.62468,0.44664
1.31622,0.40008
1.31467,0.33536
1.2393,0.35032
1.00854,0.30824
1.00854,0.35748
1.93005,0.51124
0.853123,0.09316
1.85235,0.42668
1.77776,0.45368
1.85235,0.43596
0.851585,0.05916
0.776216,0.13012
0.851577,0.0512
1.62313,0.46348
1.62469,0.46004
2.76932,0.63952
2.46238,0.59384
2.61544,0.57832
1.00854,0.30824
2.77465,0.73992
0.698516,0.05516
2.77465,0.73992
2.61548,0.6238
1.85545,0.48964
4.00308,0.8586
2.07698,0.48224
2.46394,0.6592
0.931616,0.29164
1.54699,0.40836
1.93161,0.53872
1.62313,0.44348
1.39315,0.45392
0.852362,0.11404
1.00698,0.24192
1.00775,0.2924
0.931601,0.2234
2.077,0.45764
2.15388,0.39656
1.93005,0.51124
2.93008,0.70272
0.930054,0.13836
2.77463,0.68976
0.930054,0.13836
2.54317,0.66392
3.6247,0.81724
2.23086,0.55924
2.8462,0.64396
2.46467,0.51728
1.00932,0.42344
5.61925,0.70788
4.00308,0.8586
1.31699,0.4318
1.00854,0.30824
4.54154,0.86796
1.4685,0.36996
4.00308,0.8586
1.77775,0.47816
1.93161,0.53872
2.15392,0.5646
1.54622,0.36844
0.931601,0.2234
1.31698,0.35352
0.931616,0.29164
1.31698,0.35352
1.54622,0.36844
1.31698,0.35352
2.53852,0.51704
4.54154,0.86056
3.85545,0.7278
3.00776,0.68968
1.24008,0.3678
1.93162,0.60688
6.00235,0.84008
1.00698,0.24192
0.776216,0.10848
2.30775,0.52624
2.46238,0.59384
1.62313,0.46348
2.76928,0.59076
1.85235,0.42668
1.93162,0.60688
5.61925,0.70788
3.24,0.48292
1.00932,0.3246
2.61548,0.6238
1.31698,0.35352
0.931601,0.2234
0.776216,0.13748
0.930816,0.13112
1.00854,0.29296
0.853908,0.133
5.85312,0.86696
0.931608,0.23808
2.69777,0.70436
2.77463,0.68976
0.930054,0.13836
2.62007,0.62184
1.54465,0.3784
2.53852,0.51704
2.46467,0.51728
1.54622,0.36844
1.93084,0.54956
2.46163,0.62116
1.62468,0.44664
2.62007,0.62184
2.46162,0.54836
2.1547,0.61964
0.7762,0.06124
1.85545,0.48964
1.93004,0.40204
1.00699,0.26244
2.46162,0.5514
2.69239,0.54792
0.851585,0.06096
2.07702,0.59552
0.853916,0.15948
2.92315,0.61668
0.776216,0.13748
1.39233,0.34724
2.46394,0.6592
1.23852,0.31504
2.93008,0.70272
1.00854,0.30824
2.23082,0.446
0.931601,0.20336
2.77085,0.66908
1.77855,0.526
0.851585,0.05916
1.00929,0.29644
1.47081,0.39848
5.85312,0.86696
1.62311,0.40412
1.54622,0.36844
1.62235,0.41392
2.92316,0.68196
1.00852,0.27768
0.853908,0.17128
1.93004,0.40204
1.85388,0.48728
1.85235,0.42668
1.7785,0.46776
2.23086,0.55924
1.54619,0.42796
1.69773,0.43532
2.38469,0.5588
0.620816,0.01672
1.00854,0.29296
0.853893,0.12508
1.93006,0.47744
1.39315,0.45392
1.77855,0.526
2.77465,0.73992
2.69238,0.61436
2.38471,0.56636
0.853908,0.17128
4,0.76948
0.931601,0.2234
1.00852,0.27768
1.93162,0.60688
1.54465,0.3784
5.77465,0.82004
2.69849,0.70624
1.70082,0.43652
1.85546,0.56892
1.4685,0.36996
1.54619,0.42796
2.46394,0.6592
1.31699,0.4318
1.85235,0.43596
0.852362,0.10932
3.24,0.48292
1.39315,0.4268
1.85546,0.56892
1.47005,0.41172
3.08391,0.73804
1.24008,0.3678
0.851585,0.06096
0.776208,0.10904
1.54622,0.38568
2.077,0.45764
1.93005,0.51124
2.23086,0.57164
0.931585,0.17212
1.85546,0.56892
6.00389,0.865
1.77775,0.47816
1.54465,0.3784
6.00466,0.86112
1.54622,0.36844
1.00775,0.2716
0.776208,0.0974
1.85546,0.56892
2.077,0.45764
1.00698,0.23392
1.62313,0.46348
2.84618,0.59172
1.93082,0.54436
1.00931,0.30484
1.93004,0.44676
1.77465,0.44668
1.00854,0.33396
1.00698,0.24192
1.24005,0.30212
1.08624,0.38416
1.93006,0.524
1.85546,0.56892
1.93005,0.51124
2.38702,0.66128
2.69623,0.70456
1.00698,0.24584
0.698516,0.05516
1.93158,0.48368
0.9316,0.1946
0.931616,0.25168
1.7785,0.48656
1.77855,0.526
1.47005,0.41172
2.38471,0.56636
1.85546,0.56892
1.85235,0.42668
1.93158,0.48368
0.931608,0.23808
1.00773,0.22108
1.00698,0.23392
2.77465,0.73992
1.31622,0.40008
2.92315,0.61668
0.853908,0.17128
1.00854,0.30824
2.61548,0.61348
3.08391,0.73804
1.00854,0.33396
0.774654,0.03004
1.85546,0.56892
1.00931,0.30484
1.39315,0.45392
1.62313,0.46348
1.77775,0.49756
2.61696,0.66892
1.77465,0.44668
2.46469,0.57972
1.93161,0.53872
0.931608,0.23396
3.00776,0.68968
1.31467,0.33536
2.46467,0.51728
2.84618,0.59172
2.30932,0.636
2.46394,0.6592
1.62313,0.46348
6.00235,0.84008
1.0093,0.32276
2.61544,0.57832
0.931616,0.29164
0.620816,0.01672
1.23852,0.31504
2.38702,0.66128
1.23852,0.29208
1.08624,0.38416
2.38702,0.66128
1.31467,0.33536
0.853916,0.15948
1.85388,0.48728
1.0093,0.32276
1.85235,0.42668
1.93161,0.53872
2.46467,0.51728
1.31698,0.35352
0.9316,0.1946
1.54622,0.38568
1.85546,0.5528
1.85545,0.48964
2.46163,0.62116
2.84618,0.59172
0.8539,0.13412
1.62235,0.42628
0.931616,0.29164
2.07698,0.48224
2.61548,0.61348
2.61776,0.63844
1.54699,0.40836
4.54154,0.86796
1.39315,0.4268
0.851585,0.05916
6.00312,0.8586
3.00851,0.72772
4.61846,0.8622
0.774662,0.05516
1.85235,0.4804
6.23082,0.8676
2.61854,0.70496
5.77311,0.82616
0.851577,0.0512
0.851577,0.0512
1.85546,0.56892
2.69238,0.61436
6.23082,0.8676
1.93161,0.53872
2.76932,0.63952
0.698516,0.05516
0.851585,0.06096
0.931616,0.25168
1.00775,0.2924
3.24,0.48292
1.70005,0.45036
2.69777,0.70436
4.54154,0.87352
1.08624,0.38416
1.00932,0.42344
2.46161,0.59944
2.76932,0.63952
0.776216,0.13012
2.53854,0.54208
1.85388,0.48728
0.931608,0.23396
2.53852,0.51704
1.93084,0.54956
1.85546,0.5646
5.9285,0.81376
0.930062,0.13608
2.69314,0.68716
1.00773,0.22108
3.85545,0.7278
2.84618,0.59172
1.47083,0.42212
2.38468,0.57316
1.00854,0.30824
1.70005,0.45036
2.46161,0.59944
1.08624,0.38416
1.31467,0.33536
4.54154,0.86796
2.077,0.45764
1.00932,0.42344
0.931601,0.2234
1.00698,0.24584
1.1616,0.28256
0.698516,0.05516
2.38702,0.66128
0.930823,0.1468
1.31622,0.40008
1.24006,0.37532
0.776208,0.0974
1.31699,0.4318
1.00699,0.2646
0.853908,0.133
4.00308,0.8586
1.93005,0.51124
0.776216,0.10848
1.00465,0.17448
1.31622,0.41616
1.85544,0.51932
0.620808,0.00932
1.85235,0.42832
2.23086,0.57164
1.0093,0.36868
4.54154,0.86796
2.23086,0.57164
1.70082,0.43652
1.93084,0.54956
6.00466,0.86112
3.16316,0.80396
0.931601,0.20336
2.15392,0.5646
1.00698,0.24584
2.38469,0.5588
1.31699,0.4318
2.46467,0.51728
2.53852,0.51704
2.69777,0.70436
2.38471,0.56612
2.61854,0.70496
1.00854,0.35748
1.93004,0.44676
0.930816,0.13112
2.38468,0.57316
3.6247,0.81724
5.77542,0.83
1.6239,0.46976
0.853916,0.20448
1.31699,0.37964
1.08467,0.2798
2.38469,0.58132
0.776208,0.0974
0.931608,0.26864
3.08391,0.73804
0.774654,0.03004
0.853916,0.20448
2.69849,0.70624
1.46772,0.36184
1.0093,0.32276
2.38775,0.60192
1.00699,0.2646
1.00699,0.2646
5.77465,0.82004
5.61925,0.70788
1.62313,0.44348
1.93006,0.47744
1.6239,0.46976
1.85235,0.43596
0.931601,0.2234
6.00466,0.86112
2.15388,0.39656
0.931585,0.17212
1.00854,0.29296
0.853123,0.09316
6.00466,0.86112
2.46163,0.56844
1.77541,0.40548
1.85546,0.5528
2.76932,0.63952
1.4685,0.36996
1.77855,0.526
1.39233,0.34724
1.85546,0.5528
1.54619,0.42796
0.931616,0.29164
0.930823,0.1612
1.85546,0.5528
1.47083,0.42212
2.8516,0.67388
0.930054,0.13836
2.69777,0.70436
4.00308,0.62432
1.08467,0.2798
0.931616,0.25844
1.31699,0.37964
6.00312,0.8586
1.62235,0.41392
1.85546,0.56892
2.46161,0.59944
2.23235,0.45308
2.92316,0.68688
0.853916,0.15948
2.46162,0.54836
1.00773,0.22108
3.85545,0.7278
1.00854,0.3454
6.15389,0.8654
1.00854,0.29296
2.69238,0.61436
2.84618,0.59172
1.70158,0.4328
2.85385,0.67988
6.00389,0.865
1.00465,0.17448
1.93162,0.60688
1.93084,0.54956
0.853916,0.15948
1.00854,0.33396
0.930823,0.1612
1.00698,0.25012
0.929277,0.10528
5.77465,0.82004
0.853916,0.15948
2.23086,0.55924
1.77775,0.49756
1.62468,0.44664
2.23086,0.57164
1.85313,0.49696
1.1616,0.28256
1.31699,0.4318
2.61544,0.57832
0.931608,0.23396
2.38471,0.56636
